Timestamp (UTC),Value (mm)
2017-03-29 16:00:00,832
2017-03-30 16:00:00,841
2017-03-31 16:00:00,842
2017-04-01 16:00:00,851
2017-04-02 16:00:00,864
2017-04-03 16:00:00,865
2017-04-04 16:00:00,866
2017-04-05 16:00:00,866
2017-04-06 16:00:00,868
2017-04-07 16:00:00,880
2017-04-08 16:00:00,890
2017-04-09 16:00:00,891
2017-04-10 16:00:00,896
2017-04-11 16:00:00,898
2017-04-12 16:00:00,901
2017-04-13 16:00:00,920
2017-04-14 16:00:00,924
2017-04-15 16:00:00,927
2017-04-16 16:00:00,934
2017-04-17 16:00:00,941
2017-04-18 16:00:00,944
2017-04-19 16:00:00,949
2017-04-20 16:00:00,951
2017-04-21 16:00:00,952
2017-04-22 16:00:00,952
2017-04-23 16:00:00,952
2017-04-24 16:00:00,952
2017-04-25 16:00:00,952
2017-04-26 16:00:00,954
2017-04-27 16:00:00,955
2017-04-28 16:00:00,958
2017-04-29 16:00:00,982
2017-04-30 16:00:00,993
2017-05-01 16:00:00,993
2017-05-02 16:00:00,993
2017-05-03 16:00:00,993
2017-05-04 16:00:00,987
2017-05-05 16:00:00,980
2017-05-06 16:00:00,969
2017-05-07 16:00:00,973
2017-05-08 16:00:00,965
2017-05-09 16:00:00,962
2017-05-10 16:00:00,955
2017-05-11 16:00:00,947
2017-05-12 16:00:00,946
2017-05-13 16:00:00,953
2017-05-14 16:00:00,959
2017-05-15 16:00:00,960
2017-05-16 16:00:00,962
2017-05-17 16:00:00,957
2017-05-18 16:00:00,952
2017-05-19 16:00:00,947
2017-05-20 16:00:00,936
2017-05-21 16:00:00,922
2017-05-22 16:00:00,906
2017-05-23 16:00:00,882
2017-05-24 16:00:00,854
2017-05-25 16:00:00,855
2017-05-26 16:00:00,847
2017-05-27 16:00:00,822
2017-05-28 16:00:00,790
2017-05-29 16:00:00,754
2017-05-30 16:00:00,724
2017-05-31 16:00:00,690
2017-06-01 16:00:00,664
2017-06-02 16:00:00,641
2017-06-03 16:00:00,622
2017-06-04 16:00:00,599
2017-06-05 16:00:00,577
2017-06-06 16:00:00,550
2017-06-07 16:00:00,522
2017-06-08 16:00:00,493
2017-06-09 16:00:00,468
2017-06-10 16:00:00,447
2017-06-11 16:00:00,450
2017-06-12 16:00:00,442
2017-06-13 16:00:00,404
2017-06-14 16:00:00,383
2017-06-15 16:00:00,365
2017-06-16 16:00:00,348
2017-06-17 16:00:00,313
2017-06-18 16:00:00,293
2017-06-19 16:00:00,280
2017-06-20 16:00:00,257
2017-06-21 16:00:00,219
2017-06-22 16:00:00,206
2017-06-23 16:00:00,186
2017-06-24 16:00:00,155
2017-06-25 16:00:00,118
2017-06-26 16:00:00,68
2017-06-27 16:00:00,27
2017-06-28 16:00:00,11
2017-06-29 16:00:00,8
2017-06-30 16:00:00,4
2017-07-01 16:00:00,0
2017-07-02 16:00:00,0
2017-07-03 16:00:00,0
2017-07-04 16:00:00,0
2017-07-05 16:00:00,0
2017-07-06 16:00:00,0
2017-07-07 16:00:00,0
2017-07-08 16:00:00,0
2017-07-09 16:00:00,0
2017-07-10 16:00:00,0
2017-07-11 16:00:00,0
2017-07-12 16:00:00,0
2017-07-13 16:00:00,0
2017-07-14 16:00:00,0
2017-07-15 16:00:00,0
2017-07-16 16:00:00,0
2017-07-17 16:00:00,0
2017-07-18 16:00:00,0
2017-07-19 16:00:00,0
2017-07-20 16:00:00,0
2017-07-21 16:00:00,0
2017-07-22 16:00:00,0
2017-07-23 16:00:00,0
2017-07-24 16:00:00,0
2017-07-25 16:00:00,0
2017-07-26 16:00:00,0
2017-07-27 16:00:00,0
2017-07-28 16:00:00,0
2017-07-29 16:00:00,0
2017-07-30 16:00:00,0
2017-07-31 16:00:00,0
2017-08-01 16:00:00,0
2017-08-02 16:00:00,0
2017-08-03 16:00:00,0
2017-08-04 16:00:00,0
2017-08-05 16:00:00,0
2017-08-06 16:00:00,0
2017-08-07 16:00:00,0
2017-08-08 16:00:00,0
2017-08-09 16:00:00,0
2017-08-10 16:00:00,0
2017-08-11 16:00:00,0
2017-08-12 16:00:00,0
2017-08-13 16:00:00,0
2017-08-14 16:00:00,0
2017-08-15 16:00:00,0
2017-08-16 16:00:00,0
2017-08-17 16:00:00,0
2017-08-18 16:00:00,0
2017-08-19 16:00:00,0
2017-08-20 16:00:00,0
2017-08-21 16:00:00,0
2017-08-22 16:00:00,0
2017-08-23 16:00:00,0
2017-08-24 16:00:00,0
2017-08-25 16:00:00,0
2017-08-26 16:00:00,0
2017-08-27 16:00:00,0
2017-08-28 16:00:00,0
2017-08-29 16:00:00,0
2017-08-30 16:00:00,0
2017-08-31 16:00:00,0
2017-09-01 16:00:00,0
2017-09-02 16:00:00,0
2017-09-03 16:00:00,0
2017-09-04 16:00:00,0
2017-09-05 16:00:00,0
2017-09-06 16:00:00,0
2017-09-07 16:00:00,0
2017-09-08 16:00:00,0
2017-09-09 16:00:00,0
2017-09-10 16:00:00,0
2017-09-11 16:00:00,0
2017-09-12 16:00:00,0
2017-09-13 16:00:00,0
2017-09-14 16:00:00,0
2017-09-15 16:00:00,0
2017-09-16 16:00:00,0
2017-09-17 16:00:00,0
2017-09-18 16:00:00,0
2017-09-19 16:00:00,0
2017-09-20 16:00:00,0
2017-09-21 16:00:00,20
2017-09-22 16:00:00,24
2017-09-23 16:00:00,23
2017-09-24 16:00:00,22
2017-09-25 16:00:00,21
2017-09-26 16:00:00,15
2017-09-27 16:00:00,4
2017-09-28 16:00:00,0
2017-09-29 16:00:00,0
2017-09-30 16:00:00,0
2017-10-01 16:00:00,0
2017-10-02 16:00:00,0
2017-10-03 16:00:00,0
2017-10-04 16:00:00,0
2017-10-05 16:00:00,0
2017-10-06 16:00:00,0
2017-10-07 16:00:00,0
2017-10-08 16:00:00,6
2017-10-09 16:00:00,8
2017-10-10 16:00:00,9
2017-10-11 16:00:00,9
2017-10-12 16:00:00,22
2017-10-13 16:00:00,22
2017-10-14 16:00:00,24
2017-10-15 16:00:00,26
2017-10-16 16:00:00,27
2017-10-17 16:00:00,30
2017-10-18 16:00:00,40
2017-10-19 16:00:00,78
2017-10-20 16:00:00,98
2017-10-21 16:00:00,105
2017-10-22 16:00:00,114
2017-10-23 16:00:00,135
2017-10-24 16:00:00,135
2017-10-25 16:00:00,137
2017-10-26 16:00:00,137
2017-10-27 16:00:00,138
2017-10-28 16:00:00,138
2017-10-29 16:00:00,138
2017-10-30 16:00:00,137
2017-10-31 16:00:00,137
2017-11-01 16:00:00,149
2017-11-02 16:00:00,160
2017-11-03 16:00:00,168
2017-11-04 16:00:00,170
2017-11-05 16:00:00,169
2017-11-06 16:00:00,170
2017-11-07 16:00:00,170.79999999999302
2017-11-08 16:00:00,172
2017-11-09 16:00:00,173
2017-11-10 16:00:00,174
2017-11-11 16:00:00,175
2017-11-12 16:00:00,175
2017-11-13 16:00:00,177
2017-11-14 16:00:00,188
2017-11-15 16:00:00,189
2017-11-16 16:00:00,206
2017-11-17 16:00:00,213
2017-11-18 16:00:00,217
2017-11-19 16:00:00,220
2017-11-20 16:00:00,240
2017-11-21 16:00:00,240
2017-11-22 16:00:00,252
2017-11-23 16:00:00,259
2017-11-24 16:00:00,262
2017-11-25 16:00:00,262
2017-11-26 16:00:00,263
2017-11-27 16:00:00,299
2017-11-28 16:00:00,300
2017-11-29 16:00:00,300
2017-11-30 16:00:00,300
2017-12-01 16:00:00,300
2017-12-02 16:00:00,316
2017-12-03 16:00:00,322
2017-12-04 16:00:00,322
2017-12-05 16:00:00,323
2017-12-06 16:00:00,323
2017-12-07 16:00:00,323
2017-12-08 16:00:00,323
2017-12-09 16:00:00,323
2017-12-10 16:00:00,322
2017-12-11 16:00:00,321
2017-12-12 16:00:00,322
2017-12-13 16:00:00,321
2017-12-14 16:00:00,321
2017-12-15 16:00:00,321
2017-12-16 16:00:00,322
2017-12-17 16:00:00,321
2017-12-18 16:00:00,323
2017-12-19 16:00:00,323
2017-12-20 16:00:00,324
2017-12-21 16:00:00,324
2017-12-22 16:00:00,324
2017-12-23 16:00:00,324
2017-12-24 16:00:00,324
2017-12-25 16:00:00,324
2017-12-26 16:00:00,324
2017-12-27 16:00:00,324
2017-12-28 16:00:00,324
2017-12-29 16:00:00,325
2017-12-30 16:00:00,325
2017-12-31 16:00:00,325
2018-01-01 16:00:00,325
2018-01-02 16:00:00,326
2018-01-03 16:00:00,388
2018-01-04 16:00:00,389
2018-01-05 16:00:00,390
2018-01-06 16:00:00,395
2018-01-07 16:00:00,397
2018-01-08 16:00:00,402
2018-01-09 16:00:00,411
2018-01-10 16:00:00,420
2018-01-11 16:00:00,425
2018-01-12 16:00:00,426
2018-01-13 16:00:00,428
2018-01-14 16:00:00,429
2018-01-15 16:00:00,429
2018-01-16 16:00:00,430
2018-01-17 16:00:00,430
2018-01-18 16:00:00,446
2018-01-19 16:00:00,454
2018-01-20 16:00:00,454
2018-01-21 16:00:00,455
2018-01-22 16:00:00,462
2018-01-23 16:00:00,468
2018-01-24 16:00:00,475
2018-01-25 16:00:00,494
2018-01-26 16:00:00,499
2018-01-27 16:00:00,499
2018-01-28 16:00:00,500
2018-01-29 16:00:00,513
2018-01-30 16:00:00,552
2018-01-31 16:00:00,560
2018-02-01 16:00:00,563
2018-02-02 16:00:00,570
2018-02-03 16:00:00,586
2018-02-04 16:00:00,600
2018-02-05 16:00:00,612
2018-02-06 16:00:00,613
2018-02-07 16:00:00,623
2018-02-08 16:00:00,653
2018-02-09 16:00:00,665
2018-02-10 16:00:00,664
2018-02-11 16:00:00,664
2018-02-12 16:00:00,664
2018-02-13 16:00:00,664
2018-02-14 16:00:00,671
2018-02-15 16:00:00,671
2018-02-16 16:00:00,679
2018-02-17 16:00:00,684
2018-02-18 16:00:00,688
2018-02-19 16:00:00,688
2018-02-20 16:00:00,688
2018-02-21 16:00:00,688
2018-02-22 16:00:00,688
2018-02-23 16:00:00,688
2018-02-24 16:00:00,688
2018-02-25 16:00:00,689
2018-02-26 16:00:00,689
2018-02-27 16:00:00,697
2018-02-28 16:00:00,697
2018-03-01 16:00:00,698
2018-03-02 16:00:00,704
2018-03-03 16:00:00,710
2018-03-04 16:00:00,724
2018-03-05 16:00:00,726
2018-03-06 16:00:00,727
2018-03-07 16:00:00,730
2018-03-08 16:00:00,733
2018-03-09 16:00:00,737
2018-03-10 16:00:00,731
2018-03-11 16:00:00,732
2018-03-12 16:00:00,733
2018-03-13 16:00:00,737
2018-03-14 16:00:00,740
2018-03-15 16:00:00,740
2018-03-16 16:00:00,749
2018-03-17 16:00:00,753
2018-03-18 16:00:00,753
2018-03-19 16:00:00,756
2018-03-20 16:00:00,761
2018-03-21 16:00:00,770
2018-03-22 16:00:00,772
2018-03-23 16:00:00,780
2018-03-24 16:00:00,787
2018-03-25 16:00:00,785
2018-03-26 16:00:00,786
2018-03-27 16:00:00,791
2018-03-28 16:00:00,798
2018-03-29 16:00:00,800
2018-03-30 16:00:00,811
2018-03-31 16:00:00,818
2018-04-01 16:00:00,829
2018-04-02 16:00:00,828
2018-04-03 16:00:00,828
2018-04-04 16:00:00,829
2018-04-05 16:00:00,829
2018-04-06 16:00:00,833
2018-04-07 16:00:00,841
2018-04-08 16:00:00,848
2018-04-09 16:00:00,849
2018-04-10 16:00:00,858
2018-04-11 16:00:00,862
2018-04-12 16:00:00,864
2018-04-13 16:00:00,863
2018-04-14 16:00:00,876
2018-04-15 16:00:00,899
2018-04-16 16:00:00,909
2018-04-17 16:00:00,932
2018-04-18 16:00:00,933
2018-04-19 16:00:00,938
2018-04-20 16:00:00,938
2018-04-21 16:00:00,946
2018-04-22 16:00:00,952
2018-04-23 16:00:00,952
2018-04-24 16:00:00,953
2018-04-25 16:00:00,954
2018-04-26 16:00:00,951
2018-04-27 16:00:00,950
2018-04-28 16:00:00,944
2018-04-29 16:00:00,938
2018-04-30 16:00:00,942
2018-05-01 16:00:00,951
2018-05-02 16:00:00,954
2018-05-03 16:00:00,954
2018-05-04 16:00:00,954
2018-05-05 16:00:00,953
2018-05-06 16:00:00,951
2018-05-07 16:00:00,944
2018-05-08 16:00:00,938
2018-05-09 16:00:00,920
2018-05-10 16:00:00,916
2018-05-11 16:00:00,896
2018-05-12 16:00:00,880
2018-05-13 16:00:00,862
2018-05-14 16:00:00,838
2018-05-15 16:00:00,811
2018-05-16 16:00:00,781
2018-05-17 16:00:00,757
2018-05-18 16:00:00,744
2018-05-19 16:00:00,730
2018-05-20 16:00:00,712
2018-05-21 16:00:00,690
2018-05-22 16:00:00,668
2018-05-23 16:00:00,645
2018-05-24 16:00:00,613
2018-05-25 16:00:00,587
2018-05-26 16:00:00,554
2018-05-27 16:00:00,519
2018-05-28 16:00:00,490
2018-05-29 16:00:00,452
2018-05-30 16:00:00,449
2018-05-31 16:00:00,446
2018-06-01 16:00:00,445
2018-06-02 16:00:00,436
2018-06-03 16:00:00,417
2018-06-04 16:00:00,397
2018-06-05 16:00:00,371
2018-06-06 16:00:00,362
2018-06-07 16:00:00,332
2018-06-08 16:00:00,298
2018-06-09 16:00:00,263
2018-06-10 16:00:00,254
2018-06-11 16:00:00,281
2018-06-12 16:00:00,286
2018-06-13 16:00:00,288
2018-06-14 16:00:00,283
2018-06-15 16:00:00,269
2018-06-16 16:00:00,253
2018-06-17 16:00:00,232
2018-06-18 16:00:00,186
2018-06-19 16:00:00,140
2018-06-20 16:00:00,89
2018-06-21 16:00:00,35
2018-06-22 16:00:00,19
2018-06-23 16:00:00,14
2018-06-24 16:00:00,8
2018-06-25 16:00:00,7
2018-06-26 16:00:00,2
2018-06-27 16:00:00,0
2018-06-28 16:00:00,0
2018-06-29 16:00:00,0
2018-06-30 16:00:00,0
2018-07-01 16:00:00,0
2018-07-02 16:00:00,0
2018-07-03 16:00:00,0
2018-07-04 16:00:00,0
2018-07-05 16:00:00,0
2018-07-06 16:00:00,0
2018-07-07 16:00:00,0
2018-07-08 16:00:00,0
2018-07-09 16:00:00,0
2018-07-10 16:00:00,0
2018-07-11 16:00:00,0
2018-07-12 16:00:00,0
2018-07-13 16:00:00,0
2018-07-14 16:00:00,0
2018-07-15 16:00:00,0
2018-07-16 16:00:00,0
2018-07-17 16:00:00,0
2018-07-18 16:00:00,0
2018-07-19 16:00:00,0
2018-07-20 16:00:00,0
2018-07-21 16:00:00,0
2018-07-22 16:00:00,0
2018-07-23 16:00:00,0
2018-07-24 16:00:00,0
2018-07-25 16:00:00,0
2018-07-26 16:00:00,0
2018-07-27 16:00:00,0
2018-07-28 16:00:00,0
2018-07-29 16:00:00,0
2018-07-30 16:00:00,0
2018-07-31 16:00:00,0
2018-08-01 16:00:00,0
2018-08-02 16:00:00,0
2018-08-03 16:00:00,0
2018-08-04 16:00:00,0
2018-08-05 16:00:00,0
2018-08-06 16:00:00,0
2018-08-07 16:00:00,0
2018-08-08 16:00:00,0
2018-08-09 16:00:00,0
2018-08-10 16:00:00,0
2018-08-11 16:00:00,0
2018-08-12 16:00:00,0
2018-08-13 16:00:00,0
2018-08-14 16:00:00,0
2018-08-15 16:00:00,0
2018-08-16 16:00:00,0
2018-08-17 16:00:00,0
2018-08-18 16:00:00,0
2018-08-19 16:00:00,0
2018-08-20 16:00:00,0
2018-08-21 16:00:00,0
2018-08-22 16:00:00,0
2018-08-23 16:00:00,0
2018-08-24 16:00:00,0
2018-08-25 16:00:00,0
2018-08-26 16:00:00,0
2018-08-27 16:00:00,0
2018-08-28 16:00:00,0
2018-08-29 16:00:00,0
2018-08-30 16:00:00,0
2018-08-31 16:00:00,0
2018-09-01 16:00:00,0
2018-09-02 16:00:00,0
2018-09-03 16:00:00,0
2018-09-04 16:00:00,0
2018-09-05 16:00:00,0
2018-09-06 16:00:00,0
2018-09-07 16:00:00,0
2018-09-08 16:00:00,0
2018-09-09 16:00:00,0
2018-09-10 16:00:00,0
2018-09-11 16:00:00,0
2018-09-12 16:00:00,0
2018-09-13 16:00:00,0
2018-09-14 16:00:00,0
2018-09-15 16:00:00,8
2018-09-16 16:00:00,7
2018-09-17 16:00:00,11
2018-09-18 16:00:00,11
2018-09-19 16:00:00,8
2018-09-20 16:00:00,6
2018-09-21 16:00:00,8
2018-09-22 16:00:00,9
2018-09-23 16:00:00,5
2018-09-24 16:00:00,4
2018-09-25 16:00:00,1
2018-09-26 16:00:00,0
2018-09-27 16:00:00,0
2018-09-28 16:00:00,4
2018-09-29 16:00:00,4
2018-09-30 16:00:00,3
2018-10-01 16:00:00,8
2018-10-02 16:00:00,25
2018-10-03 16:00:00,37
2018-10-04 16:00:00,38
2018-10-05 16:00:00,39
2018-10-06 16:00:00,39
2018-10-07 16:00:00,39
2018-10-08 16:00:00,40
2018-10-09 16:00:00,43
2018-10-10 16:00:00,43
2018-10-11 16:00:00,44
2018-10-12 16:00:00,45
2018-10-13 16:00:00,47
2018-10-14 16:00:00,47
2018-10-15 16:00:00,48
2018-10-16 16:00:00,50
2018-10-17 16:00:00,51
2018-10-18 16:00:00,51
2018-10-19 16:00:00,51
2018-10-20 16:00:00,51
2018-10-21 16:00:00,51
2018-10-22 16:00:00,51
2018-10-23 16:00:00,50
2018-10-24 16:00:00,51
2018-10-25 16:00:00,53
2018-10-26 16:00:00,56
2018-10-27 16:00:00,68
2018-10-28 16:00:00,72
2018-10-29 16:00:00,83
2018-10-30 16:00:00,83
2018-10-31 16:00:00,89
2018-11-01 16:00:00,94
2018-11-02 16:00:00,116
2018-11-03 16:00:00,120
2018-11-04 16:00:00,128
2018-11-05 16:00:00,137
2018-11-06 16:00:00,140
2018-11-07 16:00:00,141
2018-11-08 16:00:00,141
2018-11-09 16:00:00,142
2018-11-10 16:00:00,145
2018-11-11 16:00:00,145
2018-11-12 16:00:00,145
2018-11-13 16:00:00,145
2018-11-14 16:00:00,149
2018-11-15 16:00:00,161
2018-11-16 16:00:00,173
2018-11-17 16:00:00,174
2018-11-18 16:00:00,173
2018-11-19 16:00:00,173
2018-11-20 16:00:00,173
2018-11-21 16:00:00,174
2018-11-22 16:00:00,178
2018-11-23 16:00:00,180
2018-11-24 16:00:00,182
2018-11-25 16:00:00,182
2018-11-26 16:00:00,182
2018-11-27 16:00:00,188
2018-11-28 16:00:00,189
2018-11-29 16:00:00,189
2018-11-30 16:00:00,189
2018-12-01 16:00:00,189
2018-12-02 16:00:00,190
2018-12-03 16:00:00,190
2018-12-04 16:00:00,190
2018-12-05 16:00:00,190
2018-12-06 16:00:00,190
2018-12-07 16:00:00,190
2018-12-08 16:00:00,192
2018-12-09 16:00:00,196
2018-12-10 16:00:00,198
2018-12-11 16:00:00,201
2018-12-12 16:00:00,213
2018-12-13 16:00:00,223
2018-12-14 16:00:00,243
2018-12-15 16:00:00,249
2018-12-16 16:00:00,249
2018-12-17 16:00:00,254
2018-12-18 16:00:00,262
2018-12-19 16:00:00,273
2018-12-20 16:00:00,277
2018-12-21 16:00:00,304
2018-12-22 16:00:00,306
2018-12-23 16:00:00,306
2018-12-24 16:00:00,306
2018-12-25 16:00:00,306
2018-12-26 16:00:00,307
2018-12-27 16:00:00,307
2018-12-28 16:00:00,307
2018-12-29 16:00:00,310
2018-12-30 16:00:00,324
2018-12-31 16:00:00,327
2019-01-01 16:00:00,327
2019-01-02 16:00:00,327
2019-01-03 16:00:00,349
2019-01-04 16:00:00,382
2019-01-05 16:00:00,387
2019-01-06 16:00:00,389
2019-01-07 16:00:00,394
2019-01-08 16:00:00,396
2019-01-09 16:00:00,400
2019-01-10 16:00:00,401
2019-01-11 16:00:00,402
2019-01-12 16:00:00,402
2019-01-13 16:00:00,402
2019-01-14 16:00:00,402
2019-01-15 16:00:00,402
2019-01-16 16:00:00,402
2019-01-17 16:00:00,402
2019-01-18 16:00:00,403
2019-01-19 16:00:00,407
2019-01-20 16:00:00,410
2019-01-21 16:00:00,412
2019-01-22 16:00:00,411
2019-01-23 16:00:00,413
2019-01-24 16:00:00,413
2019-01-25 16:00:00,413
2019-01-26 16:00:00,414
2019-01-27 16:00:00,423
2019-01-28 16:00:00,424
2019-01-29 16:00:00,425
2019-01-30 16:00:00,427
2019-01-31 16:00:00,428
2019-02-01 16:00:00,435
2019-02-02 16:00:00,468
2019-02-03 16:00:00,473
2019-02-04 16:00:00,473
2019-02-05 16:00:00,473
2019-02-06 16:00:00,473
2019-02-07 16:00:00,473
2019-02-08 16:00:00,473
2019-02-09 16:00:00,475
2019-02-10 16:00:00,476
2019-02-11 16:00:00,480
2019-02-12 16:00:00,479
2019-02-13 16:00:00,486
2019-02-14 16:00:00,487
2019-02-15 16:00:00,487
2019-02-16 16:00:00,490
2019-02-17 16:00:00,493
2019-02-18 16:00:00,494
2019-02-19 16:00:00,496
2019-02-20 16:00:00,498
2019-02-21 16:00:00,498
2019-02-22 16:00:00,501
2019-02-23 16:00:00,501
2019-02-24 16:00:00,504
2019-02-25 16:00:00,508
2019-02-26 16:00:00,508
2019-02-27 16:00:00,506
2019-02-28 16:00:00,509
2019-03-01 16:00:00,510
2019-03-02 16:00:00,511
2019-03-03 16:00:00,511
2019-03-04 16:00:00,511
2019-03-05 16:00:00,511
2019-03-06 16:00:00,514
2019-03-07 16:00:00,515
2019-03-08 16:00:00,528
2019-03-09 16:00:00,531
2019-03-10 16:00:00,532
2019-03-11 16:00:00,532
2019-03-12 16:00:00,542
2019-03-13 16:00:00,542
2019-03-14 16:00:00,544
2019-03-15 16:00:00,548
2019-03-16 16:00:00,548
2019-03-17 16:00:00,550
2019-03-18 16:00:00,550
2019-03-19 16:00:00,551
2019-03-20 16:00:00,552
2019-03-21 16:00:00,555
2019-03-22 16:00:00,556
2019-03-23 16:00:00,552
2019-03-24 16:00:00,552
2019-03-25 16:00:00,553
2019-03-26 16:00:00,555
2019-03-27 16:00:00,560
2019-03-28 16:00:00,563
2019-03-29 16:00:00,563
2019-03-30 16:00:00,563
2019-03-31 16:00:00,564
2019-04-01 16:00:00,566
2019-04-02 16:00:00,567
2019-04-03 16:00:00,569
2019-04-04 16:00:00,568
2019-04-05 16:00:00,569
2019-04-06 16:00:00,577
2019-04-07 16:00:00,578
2019-04-08 16:00:00,578
2019-04-09 16:00:00,581
2019-04-10 16:00:00,590
2019-04-11 16:00:00,601
2019-04-12 16:00:00,603
2019-04-13 16:00:00,606
2019-04-14 16:00:00,615
2019-04-15 16:00:00,620
2019-04-16 16:00:00,621
2019-04-17 16:00:00,622
2019-04-18 16:00:00,623
2019-04-19 16:00:00,634
2019-04-20 16:00:00,637
2019-04-21 16:00:00,631
2019-04-22 16:00:00,632
2019-04-23 16:00:00,634
2019-04-24 16:00:00,637
2019-04-25 16:00:00,639
2019-04-26 16:00:00,638
2019-04-27 16:00:00,640
2019-04-28 16:00:00,641
2019-04-29 16:00:00,641
2019-04-30 16:00:00,641
2019-05-01 16:00:00,641
2019-05-02 16:00:00,661
2019-05-03 16:00:00,671
2019-05-04 16:00:00,674
2019-05-05 16:00:00,679
2019-05-06 16:00:00,680
2019-05-07 16:00:00,679
2019-05-08 16:00:00,671
2019-05-09 16:00:00,671
2019-05-10 16:00:00,663
2019-05-11 16:00:00,647
2019-05-12 16:00:00,625
2019-05-13 16:00:00,603
2019-05-14 16:00:00,582
2019-05-15 16:00:00,568
2019-05-16 16:00:00,552
2019-05-17 16:00:00,551
2019-05-18 16:00:00,552
2019-05-19 16:00:00,558
2019-05-20 16:00:00,559
2019-05-21 16:00:00,555
2019-05-22 16:00:00,550
2019-05-23 16:00:00,537
2019-05-24 16:00:00,529
2019-05-25 16:00:00,522
2019-05-26 16:00:00,522
2019-05-27 16:00:00,506
2019-05-28 16:00:00,480
2019-05-29 16:00:00,451
2019-05-30 16:00:00,413
2019-05-31 16:00:00,391
2019-06-01 16:00:00,357
2019-06-02 16:00:00,323
2019-06-03 16:00:00,284
2019-06-04 16:00:00,236
2019-06-05 16:00:00,205
2019-06-06 16:00:00,187
2019-06-07 16:00:00,181
2019-06-08 16:00:00,195
2019-06-09 16:00:00,196
2019-06-10 16:00:00,195
2019-06-11 16:00:00,185
2019-06-12 16:00:00,158
2019-06-13 16:00:00,108
2019-06-14 16:00:00,59
2019-06-15 16:00:00,31
2019-06-16 16:00:00,16
2019-06-17 16:00:00,7
2019-06-18 16:00:00,5
2019-06-19 16:00:00,2
2019-06-20 16:00:00,1
2019-06-21 16:00:00,3
2019-06-22 16:00:00,0
2019-06-23 16:00:00,0
2019-06-24 16:00:00,0
2019-06-25 16:00:00,0
2019-06-26 16:00:00,0
2019-06-27 16:00:00,0
2019-06-28 16:00:00,0
2019-06-29 16:00:00,0
2019-06-30 16:00:00,0
2019-07-01 16:00:00,0
2019-07-02 16:00:00,0
2019-07-03 16:00:00,0
2019-07-04 16:00:00,0
2019-07-05 16:00:00,0
2019-07-06 16:00:00,0
2019-07-07 16:00:00,0
2019-07-08 16:00:00,0
2019-07-09 16:00:00,0
2019-07-10 16:00:00,0
2019-07-11 16:00:00,0
2019-07-12 16:00:00,0
2019-07-13 16:00:00,0
2019-07-14 16:00:00,0
2019-07-15 16:00:00,0
2019-07-16 16:00:00,0
2019-07-17 16:00:00,0
2019-07-18 16:00:00,0
2019-07-19 16:00:00,0
2019-07-20 16:00:00,0
2019-07-21 16:00:00,0
2019-07-22 16:00:00,0
2019-07-23 16:00:00,0
2019-07-24 16:00:00,0
2019-07-25 16:00:00,0
2019-07-26 16:00:00,0
2019-07-27 16:00:00,0
2019-07-28 16:00:00,0
2019-07-29 16:00:00,0
2019-07-30 16:00:00,0
2019-07-31 16:00:00,0
2019-08-01 16:00:00,0
2019-08-02 16:00:00,0
2019-08-03 16:00:00,0
2019-08-04 16:00:00,0
2019-08-05 16:00:00,0
2019-08-06 16:00:00,0
2019-08-07 16:00:00,0
2019-08-08 16:00:00,0
2019-08-09 16:00:00,0
2019-08-10 16:00:00,0
2019-08-11 16:00:00,0
2019-08-12 16:00:00,0
2019-08-13 16:00:00,0
2019-08-14 16:00:00,0
2019-08-15 16:00:00,0
2019-08-16 16:00:00,0
2019-08-17 16:00:00,0
2019-08-18 16:00:00,0
2019-08-19 16:00:00,0
2019-08-20 16:00:00,0
2019-08-21 16:00:00,0
2019-08-22 16:00:00,0
2019-08-23 16:00:00,0
2019-08-24 16:00:00,0
2019-08-25 16:00:00,0
2019-08-26 16:00:00,0
2019-08-27 16:00:00,0
2019-08-28 16:00:00,0
2019-08-29 16:00:00,0
2019-08-30 16:00:00,0
2019-08-31 16:00:00,0
2019-09-01 16:00:00,0
2019-09-02 16:00:00,0
2019-09-03 16:00:00,0
2019-09-04 16:00:00,0
2019-09-05 16:00:00,0
2019-09-06 16:00:00,0
2019-09-07 16:00:00,0
2019-09-08 16:00:00,0
2019-09-09 16:00:00,0
2019-09-10 16:00:00,0
2019-09-11 16:00:00,0
2019-09-12 16:00:00,0
2019-09-13 16:00:00,0
2019-09-14 16:00:00,0
2019-09-15 16:00:00,0
2019-09-16 16:00:00,0
2019-09-17 16:00:00,0
2019-09-18 16:00:00,0
2019-09-19 16:00:00,0
2019-09-20 16:00:00,0
2019-09-21 16:00:00,0
2019-09-22 16:00:00,0
2019-09-23 16:00:00,0
2019-09-24 16:00:00,2
2019-09-25 16:00:00,0
2019-09-26 16:00:00,10
2019-09-27 16:00:00,15
2019-09-28 16:00:00,15
2019-09-29 16:00:00,15
2019-09-30 16:00:00,15
2019-10-01 16:00:00,17
2019-10-02 16:00:00,17
2019-10-03 16:00:00,18
2019-10-04 16:00:00,19
2019-10-05 16:00:00,20
2019-10-06 16:00:00,22
2019-10-07 16:00:00,22
2019-10-08 16:00:00,35
2019-10-09 16:00:00,37
2019-10-10 16:00:00,37
2019-10-11 16:00:00,37
2019-10-12 16:00:00,37
2019-10-13 16:00:00,37
2019-10-14 16:00:00,46
2019-10-15 16:00:00,46
